# Data from Open Admin Data (https://openadmindata.org/th/) — CC-BY-4.0. Please cite: https://github.com/open-admin-data/thailand-administrative-divisions
id,level,level_name.local,level_name.en,name.local,name.en,name.slug,code.id,code.iso,parent.id,parent.name.local,parent.name.en,children_count.province,children_count.district,children_count.subdistrict,zip_codes,geo.lat,geo.lon,source_url
3701,2,อำเภอ,District,เมืองอำนาจเจริญ,Mueang Amnat Charoen,mueang-amnat-charoen-3701,3701,,37,อำนาจเจริญ,Amnat Charoen,,,19,,15.823,104.562,
3702,2,อำเภอ,District,ชานุมาน,Chanuman,chanuman-3702,3702,,37,อำนาจเจริญ,Amnat Charoen,,,5,,16.156,104.996,
3703,2,อำเภอ,District,ปทุมราชวงศา,Pathum Ratchawongsa,pathum-ratchawongsa-3703,3703,,37,อำนาจเจริญ,Amnat Charoen,,,7,,15.862,104.828,
3704,2,อำเภอ,District,พนา,Phana,phana-3704,3704,,37,อำนาจเจริญ,Amnat Charoen,,,4,,15.678,104.882,
3705,2,อำเภอ,District,เสนางคนิคม,Senangkhanikhom,senangkhanikhom-3705,3705,,37,อำนาจเจริญ,Amnat Charoen,,,6,,16.05,104.616,
3706,2,อำเภอ,District,หัวตะพาน,Hua Taphan,hua-taphan-3706,3706,,37,อำนาจเจริญ,Amnat Charoen,,,8,,15.723,104.513,
3707,2,อำเภอ,District,ลืออำนาจ,Lue Amnat,lue-amnat-3707,3707,,37,อำนาจเจริญ,Amnat Charoen,,,7,,15.716,104.617,
38,1,จังหวัด,Province,บึงกาฬ,Buogkan,buogkan-38,38,,,,,,8,53,,18.031,103.711,https://openadmindata.org/th/provinces/buogkan-38/
3801,2,อำเภอ,District,บึงกาฬ,Bueng Kan,bueng-kan-3801,3801,,38,บึงกาฬ,Buogkan,,,12,,18.332,103.531,
3802,2,อำเภอ,District,พรเจริญ,Phon Charoen,phon-charoen-3802,3802,,38,บึงกาฬ,Buogkan,,,7,,18.031,103.711,
3803,2,อำเภอ,District,โซ่พิสัย,So Phisai,so-phisai-3803,3803,,38,บึงกาฬ,Buogkan,,,7,,18.129,103.384,
3804,2,อำเภอ,District,เซกา,Seka,seka-3804,3804,,38,บึงกาฬ,Buogkan,,,9,,17.914,103.891,
3805,2,อำเภอ,District,ปากคาด,Pak Khat,pak-khat-3805,3805,,38,บึงกาฬ,Buogkan,,,6,,18.382,103.285,
3806,2,อำเภอ,District,บึงโขงหลง,Bueng Khong Long,bueng-khong-long-3806,3806,,38,บึงกาฬ,Buogkan,,,4,,18.033,104.133,
3807,2,อำเภอ,District,ศรีวิไล,Si Wilai,si-wilai-3807,3807,,38,บึงกาฬ,Buogkan,,,5,,18.225,103.732,
3808,2,อำเภอ,District,บุ่งคล้า,Bung Khla,bung-khla-3808,3808,,38,บึงกาฬ,Buogkan,,,3,,18.294,103.925,
39,1,จังหวัด,Province,หนองบัวลำภู,Nong Bua Lam Phu,nong-bua-lam-phu-39,39,,,,,,6,59,,17.308,102.117,https://openadmindata.org/th/provinces/nong-bua-lam-phu-39/
3901,2,อำเภอ,District,เมืองหนองบัวลำภู,Mueang Nong Bua Lam Phu,mueang-nong-bua-lam-phu-3901,3901,,39,หนองบัวลำภู,Nong Bua Lam Phu,,,15,,17.243,102.44,
3902,2,อำเภอ,District,นากลาง,Na Klang,na-klang-3902,3902,,39,หนองบัวลำภู,Nong Bua Lam Phu,,,9,,17.181,102.154,
3903,2,อำเภอ,District,โนนสัง,Non Sang,non-sang-3903,3903,,39,หนองบัวลำภู,Nong Bua Lam Phu,,,10,,16.872,102.56,
3904,2,อำเภอ,District,ศรีบุญเรือง,Si Bun Rueang,si-bun-rueang-3904,3904,,39,หนองบัวลำภู,Nong Bua Lam Phu,,,12,,16.985,102.246,
3905,2,อำเภอ,District,สุวรรณคูหา,Suwannakhuha,suwannakhuha-3905,3905,,39,หนองบัวลำภู,Nong Bua Lam Phu,,,8,,17.551,102.277,
3906,2,อำเภอ,District,นาวัง,Na Wang,na-wang-3906,3906,,39,หนองบัวลำภู,Nong Bua Lam Phu,,,5,,17.308,102.117,
40,1,จังหวัด,Province,ขอนแก่น,Khon Kaen,khon-kaen-40,40,,,,,,26,199,,16.035,102.723,https://openadmindata.org/th/provinces/khon-kaen-40/
4001,2,อำเภอ,District,เมืองขอนแก่น,Mueang Khon Kaen,mueang-khon-kaen-4001,4001,,40,ขอนแก่น,Khon Kaen,,,18,,16.516,102.931,
4002,2,อำเภอ,District,บ้านฝาง,Ban Fang,ban-fang-4002,4002,,40,ขอนแก่น,Khon Kaen,,,7,,16.367,102.573,
4003,2,อำเภอ,District,พระยืน,Phra Yuen,phra-yuen-4003,4003,,40,ขอนแก่น,Khon Kaen,,,5,,16.265,102.697,
4004,2,อำเภอ,District,หนองเรือ,Nong Ruea,nong-ruea-4004,4004,,40,ขอนแก่น,Khon Kaen,,,10,,16.458,102.536,
4005,2,อำเภอ,District,ชุมแพ,Chum Phae,chum-phae-4005,4005,,40,ขอนแก่น,Khon Kaen,,,12,,16.514,102.14,
4006,2,อำเภอ,District,สีชมพู,Si Chomphu,si-chomphu-4006,4006,,40,ขอนแก่น,Khon Kaen,,,10,,16.688,102.091,
4007,2,อำเภอ,District,น้ำพอง,Nam Phong,nam-phong-4007,4007,,40,ขอนแก่น,Khon Kaen,,,12,,16.728,102.862,
4008,2,อำเภอ,District,อุบลรัตน์,Ubolratana,ubolratana-4008,4008,,40,ขอนแก่น,Khon Kaen,,,6,,16.731,102.676,
4009,2,อำเภอ,District,กระนวน,Kranuan,kranuan-4009,4009,,40,ขอนแก่น,Khon Kaen,,,9,,16.671,103.127,
4010,2,อำเภอ,District,บ้านไผ่,Ban Phai,ban-phai-4010,4010,,40,ขอนแก่น,Khon Kaen,,,10,,16.035,102.723,
4011,2,อำเภอ,District,เปือยน้อย,Pueai Noi,pueai-noi-4011,4011,,40,ขอนแก่น,Khon Kaen,,,4,,15.85,102.895,
4012,2,อำเภอ,District,พล,Mueang Phon,mueang-phon-4012,4012,,40,ขอนแก่น,Khon Kaen,,,12,,15.879,102.556,
4013,2,อำเภอ,District,แวงใหญ่,Waeng Yai,waeng-yai-4013,4013,,40,ขอนแก่น,Khon Kaen,,,5,,15.954,102.533,
4014,2,อำเภอ,District,แวงน้อย,Waeng Noi,waeng-noi-4014,4014,,40,ขอนแก่น,Khon Kaen,,,6,,15.735,102.397,
4015,2,อำเภอ,District,หนองสองห้อง,Nong Song Hong,nong-song-hong-4015,4015,,40,ขอนแก่น,Khon Kaen,,,12,,15.77,102.788,
4016,2,อำเภอ,District,ภูเวียง,Phu Wiang,phu-wiang-4016,4016,,40,ขอนแก่น,Khon Kaen,,,11,,16.679,102.364,
4017,2,อำเภอ,District,มัญจาคีรี,Mancha Khiri,mancha-khiri-4017,4017,,40,ขอนแก่น,Khon Kaen,,,8,,16.269,102.615,
4018,2,อำเภอ,District,ชนบท,Chonnabot,chonnabot-4018,4018,,40,ขอนแก่น,Khon Kaen,,,8,,16.115,102.623,
4019,2,อำเภอ,District,เขาสวนกวาง,Khao Suan Kwang,khao-suan-kwang-4019,4019,,40,ขอนแก่น,Khon Kaen,,,5,,16.861,102.84,
4020,2,อำเภอ,District,ภูผาม่าน,Phu Pha Man,phu-pha-man-4020,4020,,40,ขอนแก่น,Khon Kaen,,,5,,16.648,101.935,
4021,2,อำเภอ,District,ซำสูง,Sam Sung,sam-sung-4021,4021,,40,ขอนแก่น,Khon Kaen,,,5,,16.616,103.122,
4022,2,อำเภอ,District,โคกโพธิ์ไชย,Khok Pho Chai,khok-pho-chai-4022,4022,,40,ขอนแก่น,Khon Kaen,,,4,,16.078,102.472,
4023,2,อำเภอ,District,หนองนาคำ,Nong Na Kham,nong-na-kham-4023,4023,,40,ขอนแก่น,Khon Kaen,,,3,,16.791,102.335,
4024,2,อำเภอ,District,บ้านแฮด,Ban Haet,ban-haet-4024,4024,,40,ขอนแก่น,Khon Kaen,,,4,,16.259,102.788,
4025,2,อำเภอ,District,โนนศิลา,Non Sila,non-sila-4025,4025,,40,ขอนแก่น,Khon Kaen,,,5,,16.005,102.687,
4026,2,อำเภอ,District,เวียงเก่า,Wiang Kao,wiang-kao-4026,4026,,40,ขอนแก่น,Khon Kaen,,,3,,16.723,102.33,
41,1,จังหวัด,Province,อุดรธานี,Udon Thani,udon-thani-41,41,,,,,,20,155,,17.411,102.792,https://openadmindata.org/th/provinces/udon-thani-41/
4101,2,อำเภอ,District,เมืองอุดรธานี,Mueang Udon Thani,mueang-udon-thani-4101,4101,,41,อุดรธานี,Udon Thani,,,20,,17.411,102.792,
4102,2,อำเภอ,District,กุดจับ,Kut Chap,kut-chap-4102,4102,,41,อุดรธานี,Udon Thani,,,7,,17.44,102.429,
4103,2,อำเภอ,District,หนองวัวซอ,Nong Wua So,nong-wua-so-4103,4103,,41,อุดรธานี,Udon Thani,,,8,,17.288,102.576,
4104,2,อำเภอ,District,กุมภวาปี,Kumphawapi,kumphawapi-4104,4104,,41,อุดรธานี,Udon Thani,,,13,,17.044,102.934,
4105,2,อำเภอ,District,โนนสะอาด,Non Sa-at,non-sa-at-4105,4105,,41,อุดรธานี,Udon Thani,,,6,,16.977,102.902,
4106,2,อำเภอ,District,หนองหาน,Nong Han,nong-han-4106,4106,,41,อุดรธานี,Udon Thani,,,12,,17.395,103.273,
4107,2,อำเภอ,District,ทุ่งฝน,Thung Fon,thung-fon-4107,4107,,41,อุดรธานี,Udon Thani,,,4,,17.542,103.159,
4108,2,อำเภอ,District,ไชยวาน,Chai Wan,chai-wan-4108,4108,,41,อุดรธานี,Udon Thani,,,4,,17.237,103.204,
4109,2,อำเภอ,District,ศรีธาตุ,Si That,si-that-4109,4109,,41,อุดรธานี,Udon Thani,,,7,,16.987,103.211,
4110,2,อำเภอ,District,วังสามหมอ,Wang Sam Mo,wang-sam-mo-4110,4110,,41,อุดรธานี,Udon Thani,,,6,,16.941,103.456,
4111,2,อำเภอ,District,บ้านดุง,Ban Dung,ban-dung-4111,4111,,41,อุดรธานี,Udon Thani,,,13,,17.684,103.259,
4117,2,อำเภอ,District,บ้านผือ,Ban Phue,ban-phue-4117,4117,,41,อุดรธานี,Udon Thani,,,13,,17.75,102.446,
4118,2,อำเภอ,District,น้ำโสม,Nam Som,nam-som-4118,4118,,41,อุดรธานี,Udon Thani,,,7,,17.732,102.162,
4119,2,อำเภอ,District,เพ็ญ,Phen,phen-4119,4119,,41,อุดรธานี,Udon Thani,,,11,,17.6,102.764,
4120,2,อำเภอ,District,สร้างคอม,Sang Khom,sang-khom-4120,4120,,41,อุดรธานี,Udon Thani,,,6,,17.843,103.058,
4121,2,อำเภอ,District,หนองแสง,Nong Saeng,nong-saeng-4121,4121,,41,อุดรธานี,Udon Thani,,,4,,17.172,102.842,
4122,2,อำเภอ,District,นายูง,Na Yung,na-yung-4122,4122,,41,อุดรธานี,Udon Thani,,,4,,17.916,102.213,
4123,2,อำเภอ,District,พิบูลย์รักษ์,Phibun Rak,phibun-rak-4123,4123,,41,อุดรธานี,Udon Thani,,,3,,17.563,103.123,
4124,2,อำเภอ,District,กู่แก้ว,Ku Kaeo,ku-kaeo-4124,4124,,41,อุดรธานี,Udon Thani,,,4,,17.205,103.141,
4125,2,อำเภอ,District,ประจักษ์ศิลปาคม,Prachak Sinlapakhom,prachak-sinlapakhom-4125,4125,,41,อุดรธานี,Udon Thani,,,3,,17.237,102.934,
42,1,จังหวัด,Province,เลย,Loei,loei-42,42,,,,,,14,90,,17.493,101.732,https://openadmindata.org/th/provinces/loei-42/
4201,2,อำเภอ,District,เมืองเลย,Mueang Loei,mueang-loei-4201,4201,,42,เลย,Loei,,,14,,17.493,101.732,
4202,2,อำเภอ,District,นาด้วง,Na Duang,na-duang-4202,4202,,42,เลย,Loei,,,4,,17.432,101.94,
4203,2,อำเภอ,District,เชียงคาน,Chiang Khan,chiang-khan-4203,4203,,42,เลย,Loei,,,8,,17.763,101.735,
4204,2,อำเภอ,District,ปากชม,Pak Chom,pak-chom-4204,4204,,42,เลย,Loei,,,6,,17.7,101.922,
4205,2,อำเภอ,District,ด่านซ้าย,Dan Sai,dan-sai-4205,4205,,42,เลย,Loei,,,10,,17.331,101.142,
4206,2,อำเภอ,District,นาแห้ว,Na Haeo,na-haeo-4206,4206,,42,เลย,Loei,,,5,,17.485,100.864,
4207,2,อำเภอ,District,ภูเรือ,Phu Ruea,phu-ruea-4207,4207,,42,เลย,Loei,,,6,,17.46,101.482,
4208,2,อำเภอ,District,ท่าลี่,Tha Li,tha-li-4208,4208,,42,เลย,Loei,,,6,,17.636,101.347,
4209,2,อำเภอ,District,วังสะพุง,Wang Saphung,wang-saphung-4209,4209,,42,เลย,Loei,,,10,,17.296,101.746,
4210,2,อำเภอ,District,ภูกระดึง,Phu Kradueng,phu-kradueng-4210,4210,,42,เลย,Loei,,,4,,16.937,101.939,
4211,2,อำเภอ,District,ภูหลวง,Phu Luang,phu-luang-4211,4211,,42,เลย,Loei,,,5,,17.141,101.701,
4212,2,อำเภอ,District,ผาขาว,Pha Khao,pha-khao-4212,4212,,42,เลย,Loei,,,5,,17.102,102.052,
4213,2,อำเภอ,District,เอราวัณ,Erawan,erawan-4213,4213,,42,เลย,Loei,,,4,,17.193,101.994,
4214,2,อำเภอ,District,หนองหิน,Nong Hin,nong-hin-4214,4214,,42,เลย,Loei,,,3,,17.033,101.879,
43,1,จังหวัด,Province,หนองคาย,Nong Khai,nong-khai-43,43,,,,,,9,62,,17.89,102.761,https://openadmindata.org/th/provinces/nong-khai-43/
4301,2,อำเภอ,District,เมืองหนองคาย,Mueang Nong Khai,mueang-nong-khai-4301,4301,,43,หนองคาย,Nong Khai,,,16,,17.89,102.761,
4302,2,อำเภอ,District,ท่าบ่อ,Tha Bo,tha-bo-4302,4302,,43,หนองคาย,Nong Khai,,,10,,17.819,102.61,
4305,2,อำเภอ,District,โพนพิสัย,Phon Phisai,phon-phisai-4305,4305,,43,หนองคาย,Nong Khai,,,11,,17.899,103.01,
4307,2,อำเภอ,District,ศรีเชียงใหม่,Si Chiang Mai,si-chiang-mai-4307,4307,,43,หนองคาย,Nong Khai,,,4,,17.942,102.594,
4308,2,อำเภอ,District,สังคม,Sangkhom,sangkhom-4308,4308,,43,หนองคาย,Nong Khai,,,5,,18.037,102.235,
4314,2,อำเภอ,District,สระใคร,Sakhrai,sakhrai-4314,4314,,43,หนองคาย,Nong Khai,,,3,,17.638,102.736,
4315,2,อำเภอ,District,เฝ้าไร่,Fao Rai,fao-rai-4315,4315,,43,หนองคาย,Nong Khai,,,5,,17.999,103.366,
4316,2,อำเภอ,District,รัตนวาปี,Rattanawapi,rattanawapi-4316,4316,,43,หนองคาย,Nong Khai,,,5,,18.258,103.236,
4317,2,อำเภอ,District,โพธิ์ตาก,Pho Tak,pho-tak-4317,4317,,43,หนองคาย,Nong Khai,,,3,,17.846,102.422,
44,1,จังหวัด,Province,มหาสารคาม,Maha Sarakham,maha-sarakham-44,44,,,,,,13,133,,16.162,103.484,https://openadmindata.org/th/provinces/maha-sarakham-44/
4401,2,อำเภอ,District,เมืองมหาสารคาม,Mueang Maha Sarakham,mueang-maha-sarakham-4401,4401,,44,มหาสารคาม,Maha Sarakham,,,14,,16.162,103.484,
4402,2,อำเภอ,District,แกดำ,Kae Dam,kae-dam-4402,4402,,44,มหาสารคาม,Maha Sarakham,,,5,,16.022,103.442,
4403,2,อำเภอ,District,โกสุมพิสัย,Kosum Phisai,kosum-phisai-4403,4403,,44,มหาสารคาม,Maha Sarakham,,,17,,16.216,103.142,
4404,2,อำเภอ,District,กันทรวิชัย,Kantharawichai,kantharawichai-4404,4404,,44,มหาสารคาม,Maha Sarakham,,,10,,16.283,103.38,
4405,2,อำเภอ,District,เชียงยืน,Chiang Yuen,chiang-yuen-4405,4405,,44,มหาสารคาม,Maha Sarakham,,,8,,16.389,103.059,
4406,2,อำเภอ,District,บรบือ,Borabue,borabue-4406,4406,,44,มหาสารคาม,Maha Sarakham,,,15,,15.897,103.202,
4407,2,อำเภอ,District,นาเชือก,Na Chueak,na-chueak-4407,4407,,44,มหาสารคาม,Maha Sarakham,,,10,,15.722,103.038,
4408,2,อำเภอ,District,พยัคฆภูมิพิสัย,Phayakkhaphum Phisai,phayakkhaphum-phisai-4408,4408,,44,มหาสารคาม,Maha Sarakham,,,14,,15.506,103.31,
4409,2,อำเภอ,District,วาปีปทุม,Wapi Pathum,wapi-pathum-4409,4409,,44,มหาสารคาม,Maha Sarakham,,,15,,15.852,103.312,
4410,2,อำเภอ,District,นาดูน,Na Dun,na-dun-4410,4410,,44,มหาสารคาม,Maha Sarakham,,,9,,15.719,103.277,
4411,2,อำเภอ,District,ยางสีสุราช,Yang Sisurat,yang-sisurat-4411,4411,,44,มหาสารคาม,Maha Sarakham,,,7,,15.649,103.146,
4412,2,อำเภอ,District,กุดรัง,Kud Rang,kud-rang-4412,4412,,44,มหาสารคาม,Maha Sarakham,,,5,,16.123,103.049,
4413,2,อำเภอ,District,ชื่นชม,Chuen Chom,chuen-chom-4413,4413,,44,มหาสารคาม,Maha Sarakham,,,4,,16.475,103.124,
45,1,จังหวัด,Province,ร้อยเอ็ด,Roi Et,roi-et-45,45,,,,,,20,192,,15.6,104.139,https://openadmindata.org/th/provinces/roi-et-45/
4501,2,อำเภอ,District,เมืองร้อยเอ็ด,Mueang Roi Et,mueang-roi-et-4501,4501,,45,ร้อยเอ็ด,Roi Et,,,15,,16.051,103.653,
4502,2,อำเภอ,District,เกษตรวิสัย,Kaset Wisai,kaset-wisai-4502,4502,,45,ร้อยเอ็ด,Roi Et,,,13,,15.72,103.552,
4503,2,อำเภอ,District,ปทุมรัตต์,Pathum Rat,pathum-rat-4503,4503,,45,ร้อยเอ็ด,Roi Et,,,8,,15.65,103.359,
4504,2,อำเภอ,District,จตุรพักตรพิมาน,Chaturaphak Phiman,chaturaphak-phiman-4504,4504,,45,ร้อยเอ็ด,Roi Et,,,12,,15.901,103.599,
4505,2,อำเภอ,District,ธวัชบุรี,Thawat Buri,thawat-buri-4505,4505,,45,ร้อยเอ็ด,Roi Et,,,12,,16.099,103.767,
4506,2,อำเภอ,District,พนมไพร,Phanom Phrai,phanom-phrai-4506,4506,,45,ร้อยเอ็ด,Roi Et,,,13,,15.6,104.139,
4507,2,อำเภอ,District,โพนทอง,Phon Thong,phon-thong-4507,4507,,45,ร้อยเอ็ด,Roi Et,,,14,,16.206,103.873,
4508,2,อำเภอ,District,โพธิ์ชัย,Pho Chai,pho-chai-4508,4508,,45,ร้อยเอ็ด,Roi Et,,,9,,16.281,103.812,
4509,2,อำเภอ,District,หนองพอก,Nong Phok,nong-phok-4509,4509,,45,ร้อยเอ็ด,Roi Et,,,9,,16.331,104.289,
4510,2,อำเภอ,District,เสลภูมิ,Selaphum,selaphum-4510,4510,,45,ร้อยเอ็ด,Roi Et,,,18,,16.024,103.921,
4511,2,อำเภอ,District,สุวรรณภูมิ,Suwannaphum,suwannaphum-4511,4511,,45,ร้อยเอ็ด,Roi Et,,,15,,15.604,103.898,
4512,2,อำเภอ,District,เมืองสรวง,Mueang Suang,mueang-suang-4512,4512,,45,ร้อยเอ็ด,Roi Et,,,5,,15.817,103.755,
4513,2,อำเภอ,District,โพนทราย,Phon Sai,phon-sai-4513,4513,,45,ร้อยเอ็ด,Roi Et,,,5,,15.443,103.971,
4514,2,อำเภอ,District,อาจสามารถ,At Samat,at-samat-4514,4514,,45,ร้อยเอ็ด,Roi Et,,,9,,15.865,103.925,
4515,2,อำเภอ,District,เมยวดี,Moei Wadi,moei-wadi-4515,4515,,45,ร้อยเอ็ด,Roi Et,,,4,,16.416,104.123,
4516,2,อำเภอ,District,ศรีสมเด็จ,Si Somdet,si-somdet-4516,4516,,45,ร้อยเอ็ด,Roi Et,,,8,,15.973,103.535,
4517,2,อำเภอ,District,จังหาร,Changhan,changhan-4517,4517,,45,ร้อยเอ็ด,Roi Et,,,8,,16.204,103.543,
4518,2,อำเภอ,District,เชียงขวัญ,Chiang Khwan,chiang-khwan-4518,4518,,45,ร้อยเอ็ด,Roi Et,,,6,,16.128,103.741,
4519,2,อำเภอ,District,หนองฮี,Nong Hi,nong-hi-4519,4519,,45,ร้อยเอ็ด,Roi Et,,,4,,15.55,104.062,
4520,2,อำเภอ,District,ทุ่งเขาหลวง,Thung Khao Luang,thung-khao-luang-4520,4520,,45,ร้อยเอ็ด,Roi Et,,,5,,16.039,103.889,
46,1,จังหวัด,Province,กาฬสินธุ์,Kalasin,kalasin-46,46,,,,,,18,134,,16.266,103.737,https://openadmindata.org/th/provinces/kalasin-46/
4601,2,อำเภอ,District,เมืองกาฬสินธุ์,Kalasin,kalasin-4601,4601,,46,กาฬสินธุ์,Kalasin,,,17,,16.437,103.522,
4602,2,อำเภอ,District,นามน,Na Mon,na-mon-4602,4602,,46,กาฬสินธุ์,Kalasin,,,5,,16.548,103.82,
4603,2,อำเภอ,District,กมลาไสย,Kamalasai,kamalasai-4603,4603,,46,กาฬสินธุ์,Kalasin,,,8,,16.289,103.511,
4604,2,อำเภอ,District,ร่องคำ,Rong Kham,rong-kham-4604,4604,,46,กาฬสินธุ์,Kalasin,,,3,,16.266,103.737,
4605,2,อำเภอ,District,กุฉินารายณ์,Kuchinarai,kuchinarai-4605,4605,,46,กาฬสินธุ์,Kalasin,,,12,,16.506,104.001,
4606,2,อำเภอ,District,เขาวง,Khao Wong,khao-wong-4606,4606,,46,กาฬสินธุ์,Kalasin,,,6,,16.719,104.055,
4607,2,อำเภอ,District,ยางตลาด,Yang Talat,yang-talat-4607,4607,,46,กาฬสินธุ์,Kalasin,,,15,,16.543,103.351,
4608,2,อำเภอ,District,ห้วยเม็ก,Huai Mek,huai-mek-4608,4608,,46,กาฬสินธุ์,Kalasin,,,9,,16.538,103.314,
4609,2,อำเภอ,District,สหัสขันธ์,Sahatsakhan,sahatsakhan-4609,4609,,46,กาฬสินธุ์,Kalasin,,,7,,16.706,103.491,
4610,2,อำเภอ,District,คำม่วง,Kham Muang,kham-muang-4610,4610,,46,กาฬสินธุ์,Kalasin,,,6,,16.803,103.655,
4611,2,อำเภอ,District,ท่าคันโท,Tha Khantho,tha-khantho-4611,4611,,46,กาฬสินธุ์,Kalasin,,,6,,16.869,103.237,
4612,2,อำเภอ,District,หนองกุงศรี,Nong Kung Si,nong-kung-si-4612,4612,,46,กาฬสินธุ์,Kalasin,,,9,,16.678,103.307,
4613,2,อำเภอ,District,สมเด็จ,Somdet,somdet-4613,4613,,46,กาฬสินธุ์,Kalasin,,,8,,16.759,103.679,
4614,2,อำเภอ,District,ห้วยผึ้ง,Huai Phueng,huai-phueng-4614,4614,,46,กาฬสินธุ์,Kalasin,,,4,,16.597,103.873,
4615,2,อำเภอ,District,สามชัย,Sam Chai,sam-chai-4615,4615,,46,กาฬสินธุ์,Kalasin,,,4,,16.814,103.546,
4616,2,อำเภอ,District,นาคู,Na Khu,na-khu-4616,4616,,46,กาฬสินธุ์,Kalasin,,,5,,16.761,104.063,
4617,2,อำเภอ,District,ดอนจาน,Don Chan,don-chan-4617,4617,,46,กาฬสินธุ์,Kalasin,,,5,,16.475,103.639,
4618,2,อำเภอ,District,ฆ้องชัย,Khong Chai,khong-chai-4618,4618,,46,กาฬสินธุ์,Kalasin,,,5,,16.321,103.493,
47,1,จังหวัด,Province,สกลนคร,Sakon Nakhon,sakon-nakhon-47,47,,,,,,18,125,,17.125,104.26,https://openadmindata.org/th/provinces/sakon-nakhon-47/
4701,2,อำเภอ,District,เมืองสกลนคร,Mueang Sakon Nakhon,mueang-sakon-nakhon-4701,4701,,47,สกลนคร,Sakon Nakhon,,,16,,17.125,104.26,
4702,2,อำเภอ,District,กุสุมาลย์,Kusuman,kusuman-4702,4702,,47,สกลนคร,Sakon Nakhon,,,5,,17.379,104.378,
4703,2,อำเภอ,District,กุดบาก,Kut Bak,kut-bak-4703,4703,,47,สกลนคร,Sakon Nakhon,,,3,,17.1,103.696,
4704,2,อำเภอ,District,พรรณานิคม,Phanna Nikhom,phanna-nikhom-4704,4704,,47,สกลนคร,Sakon Nakhon,,,10,,17.315,103.952,
4705,2,อำเภอ,District,พังโคน,Phang Khon,phang-khon-4705,4705,,47,สกลนคร,Sakon Nakhon,,,5,,17.405,103.665,
4706,2,อำเภอ,District,วาริชภูมิ,Waritchaphum,waritchaphum-4706,4706,,47,สกลนคร,Sakon Nakhon,,,5,,17.319,103.543,
4707,2,อำเภอ,District,นิคมน้ำอูน,Nikhom Nam Un,nikhom-nam-un-4707,4707,,47,สกลนคร,Sakon Nakhon,,,4,,17.155,103.712,
4708,2,อำเภอ,District,วานรนิวาส,Wanon Niwat,wanon-niwat-4708,4708,,47,สกลนคร,Sakon Nakhon,,,14,,17.767,103.726,
4709,2,อำเภอ,District,คำตากล้า,Kham Ta Kla,kham-ta-kla-4709,4709,,47,สกลนคร,Sakon Nakhon,,,4,,17.841,103.859,
4710,2,อำเภอ,District,บ้านม่วง,Ban Muang,ban-muang-4710,4710,,47,สกลนคร,Sakon Nakhon,,,9,,17.929,103.653,
4711,2,อำเภอ,District,อากาศอำนวย,Akat Amnuai,akat-amnuai-4711,4711,,47,สกลนคร,Sakon Nakhon,,,8,,17.718,103.92,
4712,2,อำเภอ,District,สว่างแดนดิน,Sawang Daen Din,sawang-daen-din-4712,4712,,47,สกลนคร,Sakon Nakhon,,,16,,17.368,103.33,
4713,2,อำเภอ,District,ส่องดาว,Song Dao,song-dao-4713,4713,,47,สกลนคร,Sakon Nakhon,,,4,,17.362,103.54,
4714,2,อำเภอ,District,เต่างอย,Tao Ngoi,tao-ngoi-4714,4714,,47,สกลนคร,Sakon Nakhon,,,4,,17.034,104.157,
4715,2,อำเภอ,District,โคกศรีสุพรรณ,Khok Si Suphan,khok-si-suphan-4715,4715,,47,สกลนคร,Sakon Nakhon,,,4,,17,104.331,
4716,2,อำเภอ,District,เจริญศิลป์,Charoen Sin,charoen-sin-4716,4716,,47,สกลนคร,Sakon Nakhon,,,5,,17.536,103.605,
4717,2,อำเภอ,District,โพนนาแก้ว,Phon Na Kaeo,phon-na-kaeo-4717,4717,,47,สกลนคร,Sakon Nakhon,,,5,,17.137,104.361,
4718,2,อำเภอ,District,ภูพาน,Phu Phan,phu-phan-4718,4718,,47,สกลนคร,Sakon Nakhon,,,4,,16.881,104.022,
48,1,จังหวัด,Province,นครพนม,Nakhon Phanom,nakhon-phanom-48,48,,,,,,12,95,,17.066,104.749,https://openadmindata.org/th/provinces/nakhon-phanom-48/
4801,2,อำเภอ,District,เมืองนครพนม,Mueang Nakhon Phanom,mueang-nakhon-phanom-4801,4801,,48,นครพนม,Nakhon Phanom,,,14,,17.409,104.781,
4802,2,อำเภอ,District,ปลาปาก,Pla Pak,pla-pak-4802,4802,,48,นครพนม,Nakhon Phanom,,,8,,17.121,104.523,
4803,2,อำเภอ,District,ท่าอุเทน,Tha Uthen,tha-uthen-4803,4803,,48,นครพนม,Nakhon Phanom,,,9,,17.576,104.591,
4804,2,อำเภอ,District,บ้านแพง,Ban Phaeng,ban-phaeng-4804,4804,,48,นครพนม,Nakhon Phanom,,,5,,17.943,104.182,
4805,2,อำเภอ,District,ธาตุพนม,That Phanom,that-phanom-4805,4805,,48,นครพนม,Nakhon Phanom,,,12,,17.066,104.749,
4806,2,อำเภอ,District,เรณูนคร,Renu Nakhon,renu-nakhon-4806,4806,,48,นครพนม,Nakhon Phanom,,,8,,17.019,104.698,
4807,2,อำเภอ,District,นาแก,Na Kae,na-kae-4807,4807,,48,นครพนม,Nakhon Phanom,,,12,,16.918,104.575,
4808,2,อำเภอ,District,ศรีสงคราม,Si Songkhram,si-songkhram-4808,4808,,48,นครพนม,Nakhon Phanom,,,9,,17.641,104.289,
